mode: atomic
eduhub/server/main.go:35.13,41.16 4 0
eduhub/server/api/handler/parent_handler.go:108.2,108.35 1 0
eduhub/server/api/handler/parent_handler.go:108.35,109.56 1 0
eduhub/server/api/handler/parent_handler.go:109.56,110.12 1 0
eduhub/server/api/handler/parent_handler.go:112.3,117.5 1 0
eduhub/server/api/handler/parent_handler.go:120.2,122.19 1 0
eduhub/server/api/handler/parent_handler.go:138.65,140.16 2 0
eduhub/server/api/handler/parent_handler.go:140.16,142.3 1 0
eduhub/server/api/handler/parent_handler.go:144.2,145.16 2 0
eduhub/server/api/handler/parent_handler.go:145.16,147.3 1 0
eduhub/server/api/handler/parent_handler.go:150.2,150.59 1 0
eduhub/server/api/handler/parent_handler.go:150.59,152.3 1 0
eduhub/server/api/handler/parent_handler.go:154.2,155.16 2 0
eduhub/server/api/handler/parent_handler.go:155.16,157.3 1 0
eduhub/server/api/handler/parent_handler.go:160.2,167.16 6 0
eduhub/server/api/handler/parent_handler.go:167.16,169.3 1 0
eduhub/server/api/handler/parent_handler.go:171.2,180.19 1 0
eduhub/server/api/handler/parent_handler.go:196.66,198.16 2 0
eduhub/server/api/handler/parent_handler.go:198.16,200.3 1 0
eduhub/server/api/handler/parent_handler.go:202.2,203.16 2 0
eduhub/server/api/handler/parent_handler.go:203.16,205.3 1 0
eduhub/server/api/handler/parent_handler.go:208.2,208.59 1 0
eduhub/server/api/handler/parent_handler.go:208.59,210.3 1 0
eduhub/server/api/handler/parent_handler.go:213.2,214.16 2 0
eduhub/server/api/handler/parent_handler.go:214.16,219.3 1 0
eduhub/server/api/handler/parent_handler.go:221.2,224.19 1 0
eduhub/server/api/handler/parent_handler.go:240.62,242.16 2 0
eduhub/server/api/handler/parent_handler.go:242.16,244.3 1 0
eduhub/server/api/handler/parent_handler.go:246.2,247.16 2 0
eduhub/server/api/handler/parent_handler.go:247.16,249.3 1 0
eduhub/server/api/handler/parent_handler.go:252.2,252.59 1 0
eduhub/server/api/handler/parent_handler.go:252.59,254.3 1 0
eduhub/server/api/handler/parent_handler.go:257.2,258.16 2 0
eduhub/server/api/handler/parent_handler.go:258.16,263.3 1 0
eduhub/server/api/handler/parent_handler.go:265.2,268.19 1 0
eduhub/server/api/handler/parent_handler.go:284.67,286.16 2 0
eduhub/server/api/handler/parent_handler.go:286.16,288.3 1 0
eduhub/server/api/handler/parent_handler.go:290.2,291.16 2 0
eduhub/server/api/handler/parent_handler.go:291.16,293.3 1 0
eduhub/server/api/handler/parent_handler.go:296.2,296.59 1 0
eduhub/server/api/handler/parent_handler.go:296.59,298.3 1 0
eduhub/server/api/handler/parent_handler.go:301.2,302.16 2 0
eduhub/server/api/handler/parent_handler.go:302.16,307.3 1 0
eduhub/server/api/handler/parent_handler.go:309.2,312.19 1 0
eduhub/server/api/handler/parent_handler.go:316.81,318.42 2 0
eduhub/server/api/handler/parent_handler.go:318.42,320.3 1 0
eduhub/server/api/handler/parent_handler.go:322.2,323.16 2 0
eduhub/server/api/handler/parent_handler.go:323.16,325.3 1 0
eduhub/server/api/handler/parent_handler.go:327.2,328.16 2 0
eduhub/server/api/handler/parent_handler.go:328.16,330.3 1 0
eduhub/server/api/handler/parent_handler.go:332.2,333.16 2 0
eduhub/server/api/handler/parent_handler.go:333.16,335.3 1 0
eduhub/server/api/handler/parent_handler.go:337.2,350.16 4 0
eduhub/server/api/handler/parent_handler.go:350.16,352.3 1 0
eduhub/server/api/handler/parent_handler.go:354.2,354.12 1 0
eduhub/server/api/handler/parent_handler.go:354.12,356.3 1 0
eduhub/server/api/handler/parent_handler.go:358.2,358.106 1 0
eduhub/server/api/handler/parent_handler.go:362.71,363.33 1 0
eduhub/server/api/handler/parent_handler.go:363.33,365.3 1 0
eduhub/server/api/handler/parent_handler.go:367.2,368.16 2 0
eduhub/server/api/handler/parent_handler.go:368.16,370.3 1 0
eduhub/server/api/handler/parent_handler.go:372.2,394.16 2 0
eduhub/server/api/handler/parent_handler.go:394.16,396.3 1 0
eduhub/server/api/handler/parent_handler.go:397.2,415.18 4 0
eduhub/server/api/handler/parent_handler.go:415.18,423.17 3 0
eduhub/server/api/handler/parent_handler.go:423.17,425.4 1 0
eduhub/server/api/handler/parent_handler.go:426.3,427.43 2 0
eduhub/server/api/handler/parent_handler.go:429.2,429.23 1 0
eduhub/server/api/handler/parent_handler.go:429.23,431.3 1 0
eduhub/server/api/handler/parent_handler.go:433.2,433.26 1 0
eduhub/server/api/handler/parent_handler.go:433.26,435.3 1 0
eduhub/server/api/handler/parent_handler.go:436.2,436.90 1 0
eduhub/server/api/handler/parent_handler.go:440.72,441.33 1 0
eduhub/server/api/handler/parent_handler.go:441.33,443.3 1 0
eduhub/server/api/handler/parent_handler.go:445.2,446.16 2 0
eduhub/server/api/handler/parent_handler.go:446.16,448.3 1 0
eduhub/server/api/handler/parent_handler.go:450.2,457.37 2 0
eduhub/server/api/handler/parent_handler.go:457.37,459.3 1 0
eduhub/server/api/handler/parent_handler.go:462.2,467.16 3 0
eduhub/server/api/handler/parent_handler.go:467.16,468.27 1 0
eduhub/server/api/handler/parent_handler.go:468.27,470.4 1 0
eduhub/server/api/handler/parent_handler.go:471.3,471.90 1 0
eduhub/server/api/handler/parent_handler.go:473.2,473.28 1 0
eduhub/server/api/handler/parent_handler.go:473.28,475.3 1 0
eduhub/server/api/handler/parent_handler.go:478.2,483.16 3 0
eduhub/server/api/handler/parent_handler.go:483.16,484.27 1 0
eduhub/server/api/handler/parent_handler.go:484.27,486.4 1 0
eduhub/server/api/handler/parent_handler.go:487.3,487.86 1 0
eduhub/server/api/handler/parent_handler.go:489.2,489.35 1 0
eduhub/server/api/handler/parent_handler.go:489.35,491.3 1 0
eduhub/server/api/handler/parent_handler.go:494.2,499.19 3 0
eduhub/server/api/handler/parent_handler.go:499.19,501.3 1 0
eduhub/server/api/handler/parent_handler.go:502.2,502.29 1 0
eduhub/server/api/handler/parent_handler.go:502.29,504.3 1 0
eduhub/server/api/handler/parent_handler.go:507.2,515.16 3 0
eduhub/server/api/handler/parent_handler.go:515.16,517.3 1 0
eduhub/server/api/handler/parent_handler.go:519.2,519.115 1 0
eduhub/server/api/handler/parent_handler.go:523.72,524.33 1 0
eduhub/server/api/handler/parent_handler.go:524.33,526.3 1 0
eduhub/server/api/handler/parent_handler.go:528.2,529.16 2 0
eduhub/server/api/handler/parent_handler.go:529.16,531.3 1 0
eduhub/server/api/handler/parent_handler.go:533.2,534.16 2 0
eduhub/server/api/handler/parent_handler.go:534.16,536.3 1 0
eduhub/server/api/handler/parent_handler.go:538.2,542.16 2 0
eduhub/server/api/handler/parent_handler.go:542.16,544.3 1 0
eduhub/server/api/handler/parent_handler.go:545.2,545.32 1 0
eduhub/server/api/handler/parent_handler.go:545.32,547.3 1 0
eduhub/server/api/handler/parent_handler.go:549.2,549.88 1 0
eduhub/server/api/handler/parent_handler.go:553.61,555.42 2 0
eduhub/server/api/handler/parent_handler.go:555.42,557.3 1 0
eduhub/server/api/handler/parent_handler.go:559.2,566.37 2 0
eduhub/server/api/handler/parent_handler.go:566.37,568.3 1 0
eduhub/server/api/handler/parent_handler.go:570.2,570.120 1 0
eduhub/server/api/handler/parent_handler.go:570.120,572.3 1 0
eduhub/server/api/handler/parent_handler.go:574.2,580.140 2 0
eduhub/server/api/handler/parent_handler.go:580.140,582.3 1 0
eduhub/server/api/handler/parent_handler.go:584.2,584.79 1 0
eduhub/server/api/handler/parent_handler.go:587.60,589.28 2 0
eduhub/server/api/handler/parent_handler.go:589.28,591.3 1 0
eduhub/server/api/handler/parent_handler.go:592.2,592.29 1 0
eduhub/server/api/handler/parent_handler.go:595.96,601.16 3 0
eduhub/server/api/handler/parent_handler.go:601.16,602.27 1 0
eduhub/server/api/handler/parent_handler.go:602.27,604.4 1 0
eduhub/server/api/handler/parent_handler.go:605.3,605.16 1 0
eduhub/server/api/handler/parent_handler.go:607.2,607.20 1 0
eduhub/server/api/handler/parent_handler.go:610.123,619.16 2 0
eduhub/server/api/handler/parent_handler.go:619.16,621.3 1 0
eduhub/server/api/handler/parent_handler.go:622.2,625.18 3 0
eduhub/server/api/handler/parent_handler.go:625.18,627.47 2 0
eduhub/server/api/handler/parent_handler.go:627.47,629.4 1 0
eduhub/server/api/handler/parent_handler.go:630.3,630.30 1 0
eduhub/server/api/handler/parent_handler.go:632.2,632.23 1 0
eduhub/server/api/handler/parent_handler.go:632.23,634.3 1 0
eduhub/server/api/handler/parent_handler.go:635.2,635.17 1 0
eduhub/server/api/handler/parent_handler.go:638.111,655.16 3 0
eduhub/server/api/handler/parent_handler.go:655.16,657.3 1 0
eduhub/server/api/handler/parent_handler.go:658.2,658.19 1 0
eduhub/server/api/handler/parent_handler.go:661.68,662.23 1 0
eduhub/server/api/handler/parent_handler.go:662.23,664.3 1 0
eduhub/server/api/handler/parent_handler.go:666.2,667.33 2 0
eduhub/server/api/handler/parent_handler.go:667.33,668.50 1 0
eduhub/server/api/handler/parent_handler.go:668.50,670.4 1 0
eduhub/server/api/handler/parent_handler.go:673.2,674.35 2 0
eduhub/server/api/handler/parent_handler.go:677.60,678.22 1 0
eduhub/server/api/handler/parent_handler.go:678.22,680.3 1 0
eduhub/server/api/handler/parent_handler.go:682.2,683.31 2 0
eduhub/server/api/handler/parent_handler.go:683.31,685.3 1 0
eduhub/server/api/handler/parent_handler.go:687.2,688.34 2 0
eduhub/server/api/handler/placement_handler.go:17.89,21.2 1 0
eduhub/server/api/handler/placement_handler.go:25.66,27.16 2 0
eduhub/server/api/handler/placement_handler.go:27.16,29.3 1 0
eduhub/server/api/handler/placement_handler.go:31.2,32.43 2 0
eduhub/server/api/handler/placement_handler.go:32.43,34.3 1 0
eduhub/server/api/handler/placement_handler.go:36.2,38.94 2 0
eduhub/server/api/handler/placement_handler.go:38.94,40.3 1 0
eduhub/server/api/handler/placement_handler.go:42.2,42.43 1 0
eduhub/server/api/handler/placement_handler.go:47.63,49.16 2 0
eduhub/server/api/handler/placement_handler.go:49.16,51.3 1 0
eduhub/server/api/handler/placement_handler.go:53.2,54.16 2 0
eduhub/server/api/handler/placement_handler.go:54.16,56.3 1 0
eduhub/server/api/handler/placement_handler.go:58.2,59.16 2 0
eduhub/server/api/handler/placement_handler.go:59.16,61.3 1 0
eduhub/server/api/handler/placement_handler.go:63.2,63.43 1 0
eduhub/server/api/handler/placement_handler.go:68.65,70.16 2 0
eduhub/server/api/handler/placement_handler.go:70.16,72.3 1 0
eduhub/server/api/handler/placement_handler.go:74.2,77.41 3 0
eduhub/server/api/handler/placement_handler.go:77.41,78.62 1 0
eduhub/server/api/handler/placement_handler.go:78.62,80.4 1 0
eduhub/server/api/handler/placement_handler.go:82.2,82.42 1 0
eduhub/server/api/handler/placement_handler.go:82.42,83.62 1 0
eduhub/server/api/handler/placement_handler.go:83.62,85.4 1 0
eduhub/server/api/handler/placement_handler.go:88.2,89.16 2 0
eduhub/server/api/handler/placement_handler.go:89.16,91.3 1 0
eduhub/server/api/handler/placement_handler.go:93.2,93.44 1 0
eduhub/server/api/handler/placement_handler.go:98.74,100.16 2 0
eduhub/server/api/handler/placement_handler.go:100.16,102.3 1 0
eduhub/server/api/handler/placement_handler.go:104.2,105.16 2 0
eduhub/server/api/handler/placement_handler.go:105.16,107.3 1 0
eduhub/server/api/handler/placement_handler.go:109.2,112.41 3 0
eduhub/server/api/handler/placement_handler.go:112.41,113.62 1 0
eduhub/server/api/handler/placement_handler.go:113.62,115.4 1 0
eduhub/server/api/handler/placement_handler.go:117.2,117.42 1 0
eduhub/server/api/handler/placement_handler.go:117.42,118.62 1 0
eduhub/server/api/handler/placement_handler.go:118.62,120.4 1 0
eduhub/server/api/handler/placement_handler.go:123.2,124.16 2 0
eduhub/server/api/handler/placement_handler.go:124.16,126.3 1 0
eduhub/server/api/handler/placement_handler.go:128.2,128.44 1 0
eduhub/server/api/handler/placement_handler.go:133.74,135.16 2 0
eduhub/server/api/handler/placement_handler.go:135.16,137.3 1 0
eduhub/server/api/handler/placement_handler.go:139.2,140.23 2 0
eduhub/server/api/handler/placement_handler.go:140.23,142.3 1 0
eduhub/server/api/handler/placement_handler.go:144.2,147.41 3 0
eduhub/server/api/handler/placement_handler.go:147.41,148.62 1 0
eduhub/server/api/handler/placement_handler.go:148.62,150.4 1 0
eduhub/server/api/handler/placement_handler.go:152.2,152.42 1 0
eduhub/server/api/handler/placement_handler.go:152.42,153.62 1 0
eduhub/server/api/handler/placement_handler.go:153.62,155.4 1 0
eduhub/server/api/handler/placement_handler.go:158.2,159.16 2 0
eduhub/server/api/handler/placement_handler.go:159.16,161.3 1 0
eduhub/server/api/handler/placement_handler.go:163.2,163.44 1 0
eduhub/server/api/handler/placement_handler.go:168.66,170.16 2 0
eduhub/server/api/handler/placement_handler.go:170.16,172.3 1 0
eduhub/server/api/handler/placement_handler.go:174.2,175.16 2 0
eduhub/server/api/handler/placement_handler.go:175.16,177.3 1 0
eduhub/server/api/handler/placement_handler.go:179.2,180.43 2 0
eduhub/server/api/handler/placement_handler.go:180.43,182.3 1 0
eduhub/server/api/handler/placement_handler.go:184.2,187.94 3 0
eduhub/server/api/handler/placement_handler.go:187.94,189.3 1 0
eduhub/server/api/handler/placement_handler.go:191.2,191.66 1 0
eduhub/server/api/handler/placement_handler.go:196.66,198.16 2 0
eduhub/server/api/handler/placement_handler.go:198.16,200.3 1 0
eduhub/server/api/handler/placement_handler.go:202.2,203.16 2 0
eduhub/server/api/handler/placement_handler.go:203.16,205.3 1 0
eduhub/server/api/handler/placement_handler.go:207.2,207.106 1 0
eduhub/server/api/handler/placement_handler.go:207.106,209.3 1 0
eduhub/server/api/handler/placement_handler.go:211.2,211.66 1 0
eduhub/server/api/handler/placement_handler.go:216.68,218.16 2 0
eduhub/server/api/handler/placement_handler.go:218.16,220.3 1 0
eduhub/server/api/handler/placement_handler.go:222.2,223.16 2 0
eduhub/server/api/handler/placement_handler.go:223.16,225.3 1 0
eduhub/server/api/handler/placement_handler.go:227.2,227.39 1 0
eduhub/server/api/handler/placement_handler.go:232.66,234.16 2 0
eduhub/server/api/handler/placement_handler.go:234.16,236.3 1 0
eduhub/server/api/handler/placement_handler.go:238.2,239.16 2 0
eduhub/server/api/handler/placement_handler.go:239.16,241.3 1 0
eduhub/server/api/handler/placement_handler.go:243.2,243.39 1 0
eduhub/server/api/handler/placement_handler.go:248.75,250.16 2 0
eduhub/server/api/handler/placement_handler.go:250.16,252.3 1 0
eduhub/server/api/handler/placement_handler.go:254.2,255.16 2 0
eduhub/server/api/handler/placement_handler.go:255.16,257.3 1 0
eduhub/server/api/handler/placement_handler.go:259.2,260.16 2 0
eduhub/server/api/handler/placement_handler.go:260.16,262.3 1 0
eduhub/server/api/handler/placement_handler.go:264.2,264.64 1 0
eduhub/server/api/handler/profile_handler.go:28.151,34.2 1 0
eduhub/server/api/handler/profile_handler.go:37.63,39.16 2 0
eduhub/server/api/handler/profile_handler.go:39.16,41.3 1 0
eduhub/server/api/handler/profile_handler.go:43.2,44.16 2 0
eduhub/server/api/handler/profile_handler.go:44.16,46.3 1 0
eduhub/server/api/handler/profile_handler.go:48.2,48.45 1 0
eduhub/server/api/handler/profile_handler.go:52.67,54.16 2 0
eduhub/server/api/handler/profile_handler.go:54.16,56.3 1 0
eduhub/server/api/handler/profile_handler.go:58.2,59.16 2 0
eduhub/server/api/handler/profile_handler.go:59.16,61.3 1 0
eduhub/server/api/handler/profile_handler.go:64.2,65.16 2 0
eduhub/server/api/handler/profile_handler.go:65.16,67.3 1 0
eduhub/server/api/handler/profile_handler.go:70.2,70.29 1 0
eduhub/server/api/handler/profile_handler.go:70.29,72.3 1 0
eduhub/server/api/handler/profile_handler.go:75.2,83.24 3 0
eduhub/server/api/handler/profile_handler.go:83.24,85.3 1 0
eduhub/server/api/handler/profile_handler.go:88.2,89.16 2 0
eduhub/server/api/handler/profile_handler.go:89.16,91.3 1 0
eduhub/server/api/handler/profile_handler.go:92.2,102.16 5 0
eduhub/server/api/handler/profile_handler.go:102.16,104.3 1 0
eduhub/server/api/handler/profile_handler.go:107.2,113.16 3 0
eduhub/server/api/handler/profile_handler.go:113.16,115.3 1 0
eduhub/server/api/handler/profile_handler.go:117.2,118.16 2 0
eduhub/server/api/handler/profile_handler.go:118.16,120.3 1 0
eduhub/server/api/handler/profile_handler.go:123.2,145.101 7 0
eduhub/server/api/handler/profile_handler.go:145.101,147.3 1 0
eduhub/server/api/handler/profile_handler.go:150.2,161.82 2 0
eduhub/server/api/handler/profile_handler.go:161.82,163.3 1 0
eduhub/server/api/handler/profile_handler.go:165.2,169.9 1 0
eduhub/server/api/handler/profile_handler.go:173.66,175.16 2 0
eduhub/server/api/handler/profile_handler.go:175.16,177.3 1 0
eduhub/server/api/handler/profile_handler.go:180.2,181.16 2 0
eduhub/server/api/handler/profile_handler.go:181.16,183.3 1 0
eduhub/server/api/handler/profile_handler.go:186.2,192.20 5 0
eduhub/server/api/handler/profile_handler.go:192.20,193.72 1 0
eduhub/server/api/handler/profile_handler.go:193.72,195.4 1 0
eduhub/server/api/handler/profile_handler.go:198.2,198.21 1 0
eduhub/server/api/handler/profile_handler.go:198.21,199.62 1 0
eduhub/server/api/handler/profile_handler.go:199.62,201.4 1 0
eduhub/server/api/handler/profile_handler.go:204.2,205.16 2 0
eduhub/server/api/handler/profile_handler.go:205.16,207.3 1 0
eduhub/server/api/handler/profile_handler.go:209.2,213.9 1 0
eduhub/server/api/handler/profile_handler.go:218.183,222.54 3 0
eduhub/server/api/handler/profile_handler.go:222.54,235.77 5 0
eduhub/server/api/handler/profile_handler.go:235.77,237.4 1 0
eduhub/server/api/handler/profile_handler.go:240.2,240.78 1 0
eduhub/server/api/handler/profile_handler.go:240.78,253.77 5 0
eduhub/server/api/handler/profile_handler.go:253.77,255.4 1 0
eduhub/server/api/handler/profile_handler.go:258.2,258.66 1 0
eduhub/server/api/handler/profile_handler.go:258.66,271.77 5 0
eduhub/server/api/handler/profile_handler.go:271.77,273.4 1 0
eduhub/server/api/handler/profile_handler.go:276.2,276.125 1 0
eduhub/server/api/handler/profile_handler.go:276.125,279.43 3 0
eduhub/server/api/handler/profile_handler.go:279.43,281.4 1 0
eduhub/server/api/handler/profile_handler.go:282.3,294.77 5 0
eduhub/server/api/handler/profile_handler.go:294.77,296.4 1 0
eduhub/server/api/handler/profile_handler.go:300.66,302.26 2 0
eduhub/server/api/handler/profile_handler.go:302.26,304.3 1 0
eduhub/server/api/handler/profile_handler.go:305.2,305.25 1 0
eduhub/server/api/handler/profile_handler.go:305.25,307.3 1 0
eduhub/server/api/handler/profile_handler.go:308.2,308.20 1 0
eduhub/server/api/handler/profile_handler.go:308.20,310.3 1 0
eduhub/server/api/handler/profile_handler.go:311.2,311.29 1 0
eduhub/server/api/handler/profile_handler.go:311.29,313.3 1 0
eduhub/server/api/handler/profile_handler.go:314.2,314.28 1 0
eduhub/server/api/handler/profile_handler.go:314.28,316.3 1 0
eduhub/server/api/handler/profile_handler.go:317.2,317.24 1 0
